mukey,muname,cokey,compname,comppct_r,drainagecl,hzname,hzdept_r,hzdepb_r,awc_r,claytotal_r,texturerv
458944,"Contra Costa loam, 5 to 15 percent slopes",26691528,Contra Costa,85,Well drained,H3,56,86,0.18,41,CN-C
458944,"Contra Costa loam, 5 to 15 percent slopes",26691528,Contra Costa,85,Well drained,H4,86,150,0,,WB
458945,"Contra Costa gravelly loam, 5 to 15 percent slopes",26691529,Contra Costa,85,Well drained,H1,0,13,0.17,23.5,GR-L
458945,"Contra Costa gravelly loam, 5 to 15 percent slopes",26691529,Contra Costa,85,Well drained,H2,13,86,0.18,39,GR-CL
458945,"Contra Costa gravelly loam, 5 to 15 percent slopes",26691529,Contra Costa,85,Well drained,H3,86,150,0,,WB
458946,"Coombs gravelly loam, 0 to 2 percent slopes",26691531,Coombs,85,Well drained,H1,0,36,0.17,23.5,GR-L
458946,"Coombs gravelly loam, 0 to 2 percent slopes",26691531,Coombs,85,Well drained,H2,36,137,0.17,31,GR-CL
458946,"Coombs gravelly loam, 0 to 2 percent slopes",26691531,Coombs,85,Well drained,H3,137,152,0.04,2.5,GRV-LFS
458947,"Coombs gravelly loam, 2 to 5 percent slopes",26691533,Coombs,85,Well drained,H1,0,36,0.17,23.5,GR-L
458947,"Coombs gravelly loam, 2 to 5 percent slopes",26691533,Coombs,85,Well drained,H2,36,137,0.17,31,CL
458947,"Coombs gravelly loam, 2 to 5 percent slopes",26691533,Coombs,85,Well drained,H3,137,152,0.04,2.5,GRV-LFS
458948,"Cortina very gravelly loam, 0 to 5 percent slopes, moist, MLRA 14",26691537,Cortina,85,Excessively drained,Ap,0,28,0.09,12,GRV-L
458948,"Cortina very gravelly loam, 0 to 5 percent slopes, moist, MLRA 14",26691537,Cortina,85,Excessively drained,A,28,53,0.07,8,GRV-SL
458948,"Cortina very gravelly loam, 0 to 5 percent slopes, moist, MLRA 14",26691537,Cortina,85,Excessively drained,C1,53,81,0.02,5,GRX-LS
458948,"Cortina very gravelly loam, 0 to 5 percent slopes, moist, MLRA 14",26691537,Cortina,85,Excessively drained,C2,81,152,0.01,4,GRX-LS
458949,"Cortina very stony loam, 0 to 5 percent slopes",26691538,Cortina,85,Excessively drained,H1,0,53,0.05,17.5,STV-L
458949,"Cortina very stony loam, 0 to 5 percent slopes",26691538,Cortina,85,Excessively drained,H2,53,152,0.05,15,CBV-L
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691542,Diablo,90,Well drained,A1,0,13,0.17,52,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691542,Diablo,90,Well drained,A2,13,46,0.17,52,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691542,Diablo,90,Well drained,Bkss1,46,76,0.17,52,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691542,Diablo,90,Well drained,Bkss2,76,99,0.17,52,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691542,Diablo,90,Well drained,Ck,99,135,0.17,52,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691542,Diablo,90,Well drained,Cr,135,200,,,BR
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691540,Cropley,5,Moderately well drained,A1,0,32,0.15,45,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691540,Cropley,5,Moderately well drained,Bss,32,82,0.15,50,C
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691540,Cropley,5,Moderately well drained,Bk,82,91,0.16,32,SCL
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691540,Cropley,5,Moderately well drained,BCk2,91,132,0.16,28,SCL
458950,"Diablo clay, 5 to 9 percent slopes, MLRA 15",26691540,Cropley,5,Moderately well drained,BCk2,132,200,0.16,28,SCL
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691547,Diablo,85,Well drained,A1,0,13,0.17,52,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691547,Diablo,85,Well drained,A2,13,46,0.17,52,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691547,Diablo,85,Well drained,Bkss1,46,76,0.17,52,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691547,Diablo,85,Well drained,Bkss2,76,99,0.17,52,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691547,Diablo,85,Well drained,Ck,99,135,0.17,52,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691547,Diablo,85,Well drained,Cr,135,200,,,BR
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691548,Cropley,5,Moderately well drained,A1,0,32,0.15,45,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691548,Cropley,5,Moderately well drained,Bss,32,82,0.15,50,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691548,Cropley,5,Moderately well drained,Bk,82,91,0.16,32,SCL
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691548,Cropley,5,Moderately well drained,BCk2,91,132,0.16,28,SCL
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691548,Cropley,5,Moderately well drained,BCk2,132,200,0.16,28,SCL
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,Ap,0,25,0.18,20,L
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,A,25,33,0.18,22,L
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,Btn1,33,64,0.16,45,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,Btn2,64,94,0.16,50,C
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,Btn3,94,119,0.18,22,L
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,C1,119,137,0.1,20,GRV-L
458951,"Diablo clay, 9 to 15 percent slopes, MLRA 15",26691549,Antioch,1,Moderately well drained,C2,137,200,0.19,35,SICL
458952,"Diablo clay, 15 to 30 percent slopes",26691550,Diablo,85,Well drained,H1,0,152,0.16,47.5,C
458952,"Diablo clay, 15 to 30 percent slopes",26691550,Diablo,85,Well drained,H2,152,163,0,,WB
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691553,Diablo,85,Well drained,A1,0,13,0.17,52,C
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691553,Diablo,85,Well drained,A2,13,46,0.17,52,C
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691553,Diablo,85,Well drained,Bkss1,46,76,0.17,52,C
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691553,Diablo,85,Well drained,Bkss2,76,99,0.17,52,C
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691553,Diablo,85,Well drained,Ck,99,135,0.17,52,C
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691553,Diablo,85,Well drained,Cr,135,200,,,BR
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691554,Lodo,2,Somewhat excessively drained,H1,0,30,0.16,26.5,CL
458953,"Diablo clay, 30 to 50 percent slopes, MLRA 15",26691554,Lodo,2,Somewhat excessively drained,H2,30,55,,,BR
458954,Egbert silty clay loam,26691555,Egbert,85,Poorly drained,H1,0,84,0.17,37.5,SICL
458954,Egbert silty clay loam,26691555,Egbert,85,Poorly drained,H2,84,152,0.17,42.5,C
458955,"Fagan clay loam, 5 to 15 percent slopes",26691558,Fagan,85,Well drained,H1,0,41,0.17,31,CL
458955,"Fagan clay loam, 5 to 15 percent slopes",26691558,Fagan,85,Well drained,H2,41,71,0.17,50,C
458955,"Fagan clay loam, 5 to 15 percent slopes",26691558,Fagan,85,Well drained,H3,71,117,0.17,32.5,SCL
458955,"Fagan clay loam, 5 to 15 percent slopes",26691558,Fagan,85,Well drained,H4,117,150,0,,BR
458956,"Fagan clay loam, 15 to 30 percent slopes",26691559,Fagan,85,Well drained,H1,0,41,0.17,31,CL
458956,"Fagan clay loam, 15 to 30 percent slopes",26691559,Fagan,85,Well drained,H2,41,71,0.17,50,C
458956,"Fagan clay loam, 15 to 30 percent slopes",26691559,Fagan,85,Well drained,H3,71,117,0.17,32.5,SCL
458956,"Fagan clay loam, 15 to 30 percent slopes",26691559,Fagan,85,Well drained,H4,117,150,0,,BR
458957,"Fagan clay loam, 30 to 50 percent slopes",26691560,Fagan,85,Well drained,H1,0,41,0.17,31,CL
458957,"Fagan clay loam, 30 to 50 percent slopes",26691560,Fagan,85,Well drained,H2,41,71,0.17,50,C
458957,"Fagan clay loam, 30 to 50 percent slopes",26691560,Fagan,85,Well drained,H3,71,117,0.17,32.5,SCL
458957,"Fagan clay loam, 30 to 50 percent slopes",26691560,Fagan,85,Well drained,H4,117,150,0,,WB
458958,"Fagan clay loam, 30 to 50 percent slopes, slipped",26691561,Fagan,85,Well drained,H1,0,41,0.17,31,CL
458958,"Fagan clay loam, 30 to 50 percent slopes, slipped",26691561,Fagan,85,Well drained,H2,41,71,0.17,50,C
458958,"Fagan clay loam, 30 to 50 percent slopes, slipped",26691561,Fagan,85,Well drained,H3,71,117,0.17,32.5,SCL
458958,"Fagan clay loam, 30 to 50 percent slopes, slipped",26691561,Fagan,85,Well drained,H4,117,150,0,,BR
458959,"Felton gravelly loam, 15 to 30 percent slopes",26691562,Felton,85,Well drained,H1,0,25,0.18,22.5,GR-L
458959,"Felton gravelly loam, 15 to 30 percent slopes",26691562,Felton,85,Well drained,H2,25,84,0.2,31,CL
458959,"Felton gravelly loam, 15 to 30 percent slopes",26691562,Felton,85,Well drained,H3,84,150,0,,WB
458960,"Felton gravelly loam, 30 to 50 percent slopes",26691563,Felton,85,Well drained,H1,0,25,0.19,22.5,GR-L
458960,"Felton gravelly loam, 30 to 50 percent slopes",26691563,Felton,85,Well drained,H2,25,84,0.2,31,CL
458960,"Felton gravelly loam, 30 to 50 percent slopes",26691563,Felton,85,Well drained,H3,84,150,0,,WB
458961,"Felton gravelly loam, 50 to 75 percent slopes",26691564,Felton,85,Well drained,H1,0,25,0.19,22.5,GR-L
458961,"Felton gravelly loam, 50 to 75 percent slopes",26691564,Felton,85,Well drained,H2,25,84,0.2,31,CL
458961,"Felton gravelly loam, 50 to 75 percent slopes",26691564,Felton,85,Well drained,H3,84,150,0,,WB
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,Oi,0,5,0,15,SPM
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,A,5,15,0.22,13,SIL
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,BA,15,30,0.2,13,SIL
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,Bw1,30,48,0.19,12,SIL
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,Bw2,48,71,0.17,12,SIL
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,Bw3,71,94,0.15,14,GR-SIL
458962,"Forward silt loam, 3 to 26 percent slopes, MLRA 15",26691569,Forward,85,Well drained,Cr,94,130,,,BR
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,Oi,0,5,0,15,SPM
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,A,5,15,0.22,13,SIL
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,BA,15,30,0.2,13,SIL
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,Bw1,30,48,0.19,12,SIL
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,Bw2,48,71,0.17,12,SIL
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,Bw3,71,94,0.15,14,GR-SIL
458963,"Forward silt loam, 5 to 39 percent slopes, MLRA 15",26691574,Forward,85,Well drained,Cr,94,130,,,BR
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,Oi,0,5,0,15,SPM
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,A,5,15,0.22,13,SIL
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,BA,15,30,0.2,13,SIL
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,Bw1,30,48,0.19,12,SIL
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,Bw2,48,71,0.17,12,SIL
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,Bw3,71,94,0.15,14,GR-SIL
458964,"Forward silt loam, 12 to 57 percent slopes, MLRA 15",26691579,Forward,85,Well drained,Cr,94,130,,,BR
458965,"Forward-Kidd complex, 11 to 60 percent slopes, MLRA 15",26691583,Forward,50,Well drained,Oi,0,5,0,15,SPM
458965,"Forward-Kidd complex, 11 to 60 percent slopes, MLRA 15",26691583,Forward,50,Well drained,A,5,15,0.22,13,SIL
458965,"Forward-Kidd complex, 11 to 60 percent slopes, MLRA 15",26691583,Forward,50,Well drained,BA,15,30,0.2,13,SIL
